issue_id,severity,opportunity_id,customer_id,source_table,rule_id,field,current_value,expected_value,description,recommended_action
e5ec07da-f20b-4cf3-bef8-d69b6efb10a2,AMBER,OPP-2000,CUST-1000,opportunities,R_MED_DISC,requested_instrument_discount_pct,0.24,<=0.20,High discount level,Require VP approval
42f62402-1073-4ec9-934f-e1c84ee4a16e,AMBER,OPP-2000,CUST-1000,sap_pricing,R_DEPRECATED_SKU,deprecated_flag,True,False,Opportunity includes deprecated SKU,Suggest upgrade to current model
f4e059d1-db5f-4e5b-9d80-134d4229575e,AMBER,OPP-2001,CUST-1001,sap_pricing,R_DEPRECATED_SKU,deprecated_flag,True,False,Opportunity includes deprecated SKU,Suggest upgrade to current model
127a06ee-2a4d-4382-b695-8f78a6d15e50,AMBER,OPP-2009,CUST-1009,opportunities,R_MED_DISC,requested_instrument_discount_pct,0.22,<=0.20,High discount level,Require VP approval
0071b5f7-a1a6-4e9b-9189-da159d53f649,RED,OPP-2012,CUST-1012,scenarios,R_LOW_MARGIN,gross_margin_pct,0.286,>=0.35,Margin below UK floor,Increase price or bundle
9ebc8292-4c6e-4269-ba27-bece36039be8,RED,OPP-2019,CUST-1019,opportunities,R_HIGH_DISC,requested_instrument_discount_pct,0.45,<=0.30,Discount exceeds hard limit,Require CFO approval
e97826bd-0c6a-4644-8bf9-ce919234cb50,AMBER,OPP-2022,CUST-1022,opportunities,R_MED_DISC,requested_instrument_discount_pct,0.24,<=0.20,High discount level,Require VP approval
b8d8dc2e-1a90-46e9-b8dc-71db298dbfc7,AMBER,OPP-2023,CUST-1023,opportunities,R_MED_DISC,requested_instrument_discount_pct,0.22,<=0.20,High discount level,Require VP approval
181c3dea-06ec-47a5-a67a-7ad6315413e8,AMBER,OPP-2025,CUST-1025,opportunities,R_MED_DISC,requested_instrument_discount_pct,0.24,<=0.20,High discount level,Require VP approval
236ebfd2-c8df-4259-9c8d-4bc828a45f9b,RED,OPP-2028,CUST-1028,scenarios,R_LOW_MARGIN,gross_margin_pct,0.316,>=0.35,Margin below UK floor,Increase price or bundle
772b988f-a7bf-4cd7-857f-51fe00736f83,AMBER,OPP-2034,CUST-1034,opportunities,R_MED_DISC,requested_instrument_discount_pct,0.24,<=0.20,High discount level,Require VP approval
bdc57ed9-48b8-4cde-9d5b-6911bc79a57f,AMBER,OPP-2035,CUST-1035,opportunities,R_MED_DISC,requested_instrument_discount_pct,0.21,<=0.20,High discount level,Require VP approval
067c912f-46b0-4b7f-961f-b74995d6f809,RED,OPP-2036,CUST-1036,opportunities,R_HIGH_DISC,requested_instrument_discount_pct,0.45,<=0.30,Discount exceeds hard limit,Require CFO approval
7e2f073f-2fbc-4bdf-bc7b-78daa50134b1,RED,OPP-2037,CUST-1037,scenarios,R_LOW_MARGIN,gross_margin_pct,0.224,>=0.35,Margin below Switzerland floor,Increase price or bundle
4694a470-ffc9-4b2b-b2e0-e4642d5f2776,RED,OPP-2037,CUST-1037,opportunities,R_HIGH_DISC,requested_instrument_discount_pct,0.45,<=0.30,Discount exceeds hard limit,Require CFO approval
9f6c00ee-9af1-41dd-acfd-91e05e9e6eb6,AMBER,OPP-2038,CUST-1038,opportunities,R_MED_DISC,requested_instrument_discount_pct,0.24,<=0.20,High discount level,Require VP approval
051dd110-a2db-470f-a0e2-03fb7e8d5343,AMBER,OPP-2039,CUST-1039,opportunities,R_MED_DISC,requested_instrument_discount_pct,0.25,<=0.20,High discount level,Require VP approval
d82c6a95-6fdb-4143-9f57-2a930c8eb4e7,AMBER,OPP-2044,CUST-1044,opportunities,R_MED_DISC,requested_instrument_discount_pct,0.24,<=0.20,High discount level,Require VP approval
251b1c17-3c86-4197-a410-12051b446bed,RED,OPP-2045,CUST-1045,scenarios,R_LOW_MARGIN,gross_margin_pct,0.24,>=0.35,Margin below UK floor,Increase price or bundle
c762440b-0d64-4e73-ba7b-a0a7f6708e3b,RED,OPP-2045,CUST-1045,opportunities,R_HIGH_DISC,requested_instrument_discount_pct,0.45,<=0.30,Discount exceeds hard limit,Require CFO approval
0394afac-e74f-4975-b020-64a4ef82b100,AMBER,OPP-2046,CUST-1046,opportunities,R_MED_DISC,requested_instrument_discount_pct,0.22,<=0.20,High discount level,Require VP approval
1b62654b-4f2d-4dd9-a439-4845f14260e1,AMBER,OPP-2047,CUST-1047,opportunities,R_MED_DISC,requested_instrument_discount_pct,0.22,<=0.20,High discount level,Require VP approval
0e91a928-d080-4509-8dad-1e36c493004b,AMBER,OPP-2048,CUST-1048,opportunities,R_MED_DISC,requested_instrument_discount_pct,0.22,<=0.20,High discount level,Require VP approval
2d893692-8478-407b-aa30-1b178340fd4a,AMBER,OPP-2050,CUST-1050,opportunities,R_TENDER,tender_flag,True,False,EU Public Hospital Tender parameters met,Engage Legal for Tender Review
ca371f68-75f6-4e7c-aac6-6b16dd1aa286,RED,OPP-2052,CUST-1052,scenarios,R_LOW_MARGIN,gross_margin_pct,0.325,>=0.35,Margin below Canada floor,Increase price or bundle
05e362eb-051b-41f4-afbb-55fa9472f99e,RED,OPP-2052,CUST-1052,opportunities,R_HIGH_DISC,requested_instrument_discount_pct,0.45,<=0.30,Discount exceeds hard limit,Require CFO approval
